event_type,current_char,timestamp,current_word,current_word_time,current_sentence,current_sentence_time,complete_text,current_complete_time,sentence_num,technique_used,participant_id
key pressed,"s",1559749123.144245,"s",0.0,"s",0.0,"s",0.0,1,none,1
key pressed,"y",1559749123.3602948,"sy",0.2160499095916748,"sy",0.2160499095916748,"sy",0.2160499095916748,1,none,1
key pressed,"SPACE",1559749124.943115,"sylvia",1.7988700866699219,"sylvia ",1.7988700866699219,"sylvia ",1.7988700866699219,1,none,1
word typed,"SPACE",1559749124.943115,"sylvia",1.7988700866699219,"sylvia ",1.7988700866699219,"sylvia ",1.7988700866699219,1,True,1
key pressed,"w",1559749125.3771331,"w",0.0,"sylvia w",2.2328882217407227,"sylvia w",2.2328882217407227,1,none,1
key pressed,"a",1559749125.600357,"wa",0.22322392463684082,"sylvia wa",2.4561121463775635,"sylvia wa",2.4561121463775635,1,none,1
key pressed,"SPACE",1559749127.117704,"wagt",1.7405707836151123,"sylvia wagt ",3.973459005355835,"sylvia wagt ",3.973459005355835,1,none,1
word typed,"SPACE",1559749127.117704,"wagt",1.7405707836151123,"sylvia wagt ",3.973459005355835,"sylvia wagt ",3.973459005355835,1,True,1
key pressed,"q",1559749127.6293309,"q",0.0,"sylvia wagt q",4.485085964202881,"sylvia wagt q",4.485085964202881,1,none,1
key pressed,"u",1559749127.8030589,"qu",0.17372798919677734,"sylvia wagt qu",4.658813953399658,"sylvia wagt qu",4.658813953399658,1,none,1
key pressed,"SPACE",1559749129.7150779,"quick",2.085747003555298,"sylvia wagt quick ",6.570832967758179,"sylvia wagt quick ",6.570832967758179,1,none,1
word typed,"SPACE",1559749129.7150779,"quick",2.085747003555298,"sylvia wagt quick ",6.570832967758179,"sylvia wagt quick ",6.570832967758179,1,True,1
key pressed,"d",1559749130.001125,"d",0.0,"sylvia wagt quick d",6.856880187988281,"sylvia wagt quick d",6.856880187988281,1,none,1
key pressed,"e",1559749130.179362,"de",0.1782369613647461,"sylvia wagt quick de",7.035117149353027,"sylvia wagt quick de",7.035117149353027,1,none,1
key pressed,"n",1559749130.303087,"den",0.30196189880371094,"sylvia wagt quick den",7.158842086791992,"sylvia wagt quick den",7.158842086791992,1,none,1
